PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE census (state text, sex text, age integer, pop2000 integer, pop2008 integer);
INSERT INTO "census" VALUES('Iowa','F',25,17296,17831);
INSERT INTO "census" VALUES('Iowa','F',26,16166,20723);
INSERT INTO "census" VALUES('Iowa','F',27,16482,18493);
INSERT INTO "census" VALUES('Iowa','F',28,17507,19152);
INSERT INTO "census" VALUES('Iowa','F',29,18831,18197);
INSERT INTO "census" VALUES('Iowa','F',30,18457,17050);
INSERT INTO "census" VALUES('Iowa','F',31,18258,17382);
INSERT INTO "census" VALUES('Iowa','F',32,17577,17105);
INSERT INTO "census" VALUES('Iowa','F',33,18177,17528);
INSERT INTO "census" VALUES('Iowa','F',34,18620,16475);
INSERT INTO "census" VALUES('Iowa','F',35,19825,16665);
INSERT INTO "census" VALUES('Iowa','F',36,21236,17740);
INSERT INTO "census" VALUES('Iowa','F',37,21806,19341);
INSERT INTO "census" VALUES('Iowa','F',38,22553,18844);
INSERT INTO "census" VALUES('Iowa','F',39,23064,18540);
INSERT INTO "census" VALUES('Iowa','F',40,23274,17889);
INSERT INTO "census" VALUES('Iowa','F',41,22380,18665);
INSERT INTO "census" VALUES('Iowa','F',42,22811,18740);
INSERT INTO "census" VALUES('Iowa','F',43,22802,20178);
INSERT INTO "census" VALUES('Iowa','F',44,22356,21317);
INSERT INTO "census" VALUES('Iowa','F',45,22055,21493);
INSERT INTO "census" VALUES('Iowa','F',46,21714,22512);
INSERT INTO "census" VALUES('Iowa','F',47,21149,23067);
INSERT INTO "census" VALUES('Iowa','F',48,20809,23009);
INSERT INTO "census" VALUES('Iowa','F',49,20066,21961);
INSERT INTO "census" VALUES('Iowa','F',50,19176,22741);
INSERT INTO "census" VALUES('Iowa','F',51,18789,22271);
INSERT INTO "census" VALUES('Iowa','F',52,18655,21944);
INSERT INTO "census" VALUES('Iowa','F',53,19531,21674);
INSERT INTO "census" VALUES('Iowa','F',54,14481,21139);
INSERT INTO "census" VALUES('Iowa','F',55,14459,20401);
INSERT INTO "census" VALUES('Iowa','F',56,14657,20112);
INSERT INTO "census" VALUES('Iowa','F',57,15050,19408);
INSERT INTO "census" VALUES('Iowa','F',58,13618,18357);
INSERT INTO "census" VALUES('Iowa','F',59,13305,17944);
INSERT INTO "census" VALUES('Iowa','F',60,12790,17781);
INSERT INTO "census" VALUES('Iowa','F',61,12512,18615);
INSERT INTO "census" VALUES('Iowa','F',62,12342,13743);
INSERT INTO "census" VALUES('Iowa','F',63,12091,13607);
INSERT INTO "census" VALUES('Iowa','F',64,11982,13781);
INSERT INTO "census" VALUES('Iowa','F',65,11928,14141);
INSERT INTO "census" VALUES('Iowa','F',66,11022,12540);
INSERT INTO "census" VALUES('Iowa','F',67,11356,12190);
INSERT INTO "census" VALUES('Iowa','F',68,11513,11603);
INSERT INTO "census" VALUES('Iowa','F',69,11589,11309);
INSERT INTO "census" VALUES('Iowa','F',70,11922,10948);
INSERT INTO "census" VALUES('Iowa','F',71,11306,10698);
INSERT INTO "census" VALUES('Iowa','F',72,11608,10554);
INSERT INTO "census" VALUES('Iowa','F',73,11372,10444);
INSERT INTO "census" VALUES('Iowa','F',74,11326,9503);
INSERT INTO "census" VALUES('Iowa','F',75,11361,9541);
INSERT INTO "census" VALUES('Iowa','F',76,10785,9702);
INSERT INTO "census" VALUES('Iowa','F',77,10515,9563);
INSERT INTO "census" VALUES('Iowa','F',78,10619,9719);
INSERT INTO "census" VALUES('Iowa','F',79,10291,9077);
INSERT INTO "census" VALUES('Iowa','F',80,9766,9245);
INSERT INTO "census" VALUES('Iowa','F',81,9003,8618);
INSERT INTO "census" VALUES('Iowa','F',82,8700,8485);
INSERT INTO "census" VALUES('Iowa','F',83,8060,8542);
INSERT INTO "census" VALUES('Iowa','F',84,7532,7604);
INSERT INTO "census" VALUES('Iowa','F',85,47435,54588);
INSERT INTO "census" VALUES('Kansas','M',0,19968,21740);
INSERT INTO "census" VALUES('Kansas','M',1,19597,21470);
INSERT INTO "census" VALUES('Kansas','M',2,19054,20378);
INSERT INTO "census" VALUES('Kansas','M',3,18987,19798);
INSERT INTO "census" VALUES('Kansas','M',4,19409,19940);
INSERT INTO "census" VALUES('Kansas','M',5,19624,19921);
INSERT INTO "census" VALUES('Kansas','M',6,19716,19882);
INSERT INTO "census" VALUES('Kansas','M',7,19944,19532);
INSERT INTO "census" VALUES('Kansas','M',8,20292,19669);
INSERT INTO "census" VALUES('Kansas','M',9,20431,19475);
INSERT INTO "census" VALUES('Kansas','M',10,21480,18971);
INSERT INTO "census" VALUES('Kansas','M',11,20858,18878);
INSERT INTO "census" VALUES('Kansas','M',12,20582,19295);
INSERT INTO "census" VALUES('Kansas','M',13,21095,19536);
INSERT INTO "census" VALUES('Kansas','M',14,21292,19676);
INSERT INTO "census" VALUES('Kansas','M',15,21600,19926);
INSERT INTO "census" VALUES('Kansas','M',16,21043,20281);
INSERT INTO "census" VALUES('Kansas','M',17,21401,20377);
INSERT INTO "census" VALUES('Kansas','M',18,21634,20478);
INSERT INTO "census" VALUES('Kansas','M',19,21791,21759);
INSERT INTO "census" VALUES('Kansas','M',20,21244,21703);
INSERT INTO "census" VALUES('Kansas','M',21,19440,20728);
INSERT INTO "census" VALUES('Kansas','M',22,18516,20880);
INSERT INTO "census" VALUES('Kansas','M',23,18255,21712);
INSERT INTO "census" VALUES('Kansas','M',24,17318,20465);
INSERT INTO "census" VALUES('Kansas','M',25,17502,19348);
INSERT INTO "census" VALUES('Kansas','M',26,16252,21183);
INSERT INTO "census" VALUES('Kansas','M',27,16572,20229);
INSERT INTO "census" VALUES('Kansas','M',28,17178,18533);
INSERT INTO "census" VALUES('Kansas','M',29,18143,18587);
INSERT INTO "census" VALUES('Kansas','M',30,18755,17919);
INSERT INTO "census" VALUES('Kansas','M',31,17513,17003);
INSERT INTO "census" VALUES('Kansas','M',32,16658,16730);
INSERT INTO "census" VALUES('Kansas','M',33,16748,17575);
INSERT INTO "census" VALUES('Kansas','M',34,17693,16403);
INSERT INTO "census" VALUES('Kansas','M',35,18989,16650);
INSERT INTO "census" VALUES('Kansas','M',36,20052,17352);
INSERT INTO "census" VALUES('Kansas','M',37,20230,17954);
INSERT INTO "census" VALUES('Kansas','M',38,20737,18699);
INSERT INTO "census" VALUES('Kansas','M',39,21007,17332);
INSERT INTO "census" VALUES('Kansas','M',40,21284,16866);
INSERT INTO "census" VALUES('Kansas','M',41,20847,16566);
INSERT INTO "census" VALUES('Kansas','M',42,21137,17557);
INSERT INTO "census" VALUES('Kansas','M',43,21579,18840);
INSERT INTO "census" VALUES('Kansas','M',44,20745,19537);
INSERT INTO "census" VALUES('Kansas','M',45,20818,19932);
INSERT INTO "census" VALUES('Kansas','M',46,19882,20213);
INSERT INTO "census" VALUES('Kansas','M',47,19290,20808);
INSERT INTO "census" VALUES('Kansas','M',48,18682,20812);
INSERT INTO "census" VALUES('Kansas','M',49,18057,20266);
INSERT INTO "census" VALUES('Kansas','M',50,17637,20310);
INSERT INTO "census" VALUES('Kansas','M',51,17082,20755);
INSERT INTO "census" VALUES('Kansas','M',52,16754,19861);
INSERT INTO "census" VALUES('Kansas','M',53,17467,19797);
INSERT INTO "census" VALUES('Kansas','M',54,12803,19065);
INSERT INTO "census" VALUES('Kansas','M',55,12597,18273);
INSERT INTO "census" VALUES('Kansas','M',56,12554,17551);
INSERT INTO "census" VALUES('Kansas','M',57,12925,16962);
INSERT INTO "census" VALUES('Kansas','M',58,11349,16529);
INSERT INTO "census" VALUES('Kansas','M',59,10463,15821);
INSERT INTO "census" VALUES('Kansas','M',60,10210,15469);
INSERT INTO "census" VALUES('Kansas','M',61,9911,16235);
INSERT INTO "census" VALUES('Kansas','M',62,9536,11635);
INSERT INTO "census" VALUES('Kansas','M',63,9097,11330);
INSERT INTO "census" VALUES('Kansas','M',64,9030,11162);
INSERT INTO "census" VALUES('Kansas','M',65,8929,11570);
INSERT INTO "census" VALUES('Kansas','M',66,8165,9869);
INSERT INTO "census" VALUES('Kansas','M',67,8230,9010);
INSERT INTO "census" VALUES('Kansas','M',68,8129,8604);
INSERT INTO "census" VALUES('Kansas','M',69,8016,8384);
INSERT INTO "census" VALUES('Kansas','M',70,7973,7937);
INSERT INTO "census" VALUES('Kansas','M',71,7728,7438);
INSERT INTO "census" VALUES('Kansas','M',72,7804,7269);
INSERT INTO "census" VALUES('Kansas','M',73,7511,7143);
INSERT INTO "census" VALUES('Kansas','M',74,7214,6352);
INSERT INTO "census" VALUES('Kansas','M',75,7093,6286);
INSERT INTO "census" VALUES('Kansas','M',76,6718,6039);
INSERT INTO "census" VALUES('Kansas','M',77,6207,5844);
INSERT INTO "census" VALUES('Kansas','M',78,5823,5672);
INSERT INTO "census" VALUES('Kansas','M',79,5541,5283);
INSERT INTO "census" VALUES('Kansas','M',80,4951,5123);
INSERT INTO "census" VALUES('Kansas','M',81,4283,4716);
INSERT INTO "census" VALUES('Kansas','M',82,4041,4445);
INSERT INTO "census" VALUES('Kansas','M',83,3435,4070);
INSERT INTO "census" VALUES('Kansas','M',84,3044,3823);
INSERT INTO "census" VALUES('Kansas','M',85,14801,19387);
INSERT INTO "census" VALUES('Kansas','F',0,18443,20685);
INSERT INTO "census" VALUES('Kansas','F',1,18431,20621);
INSERT INTO "census" VALUES('Kansas','F',2,18313,19534);
INSERT INTO "census" VALUES('Kansas','F',3,17952,19339);
INSERT INTO "census" VALUES('Kansas','F',4,18585,19024);
INSERT INTO "census" VALUES('Kansas','F',5,18577,19192);
INSERT INTO "census" VALUES('Kansas','F',6,18405,19018);
INSERT INTO "census" VALUES('Kansas','F',7,18926,19012);
INSERT INTO "census" VALUES('Kansas','F',8,19415,18353);
INSERT INTO "census" VALUES('Kansas','F',9,19406,18311);
INSERT INTO "census" VALUES('Kansas','F',10,20262,18358);
INSERT INTO "census" VALUES('Kansas','F',11,19728,17798);
INSERT INTO "census" VALUES('Kansas','F',12,19545,18443);
INSERT INTO "census" VALUES('Kansas','F',13,19860,18490);
INSERT INTO "census" VALUES('Kansas','F',14,19992,18233);
INSERT INTO "census" VALUES('Kansas','F',15,20441,18731);
INSERT INTO "census" VALUES('Kansas','F',16,20278,19347);
INSERT INTO "census" VALUES('Kansas','F',17,20324,19242);
INSERT INTO "census" VALUES('Kansas','F',18,20354,18903);
INSERT INTO "census" VALUES('Kansas','F',19,20697,20201);
INSERT INTO "census" VALUES('Kansas','F',20,20509,20143);
INSERT INTO "census" VALUES('Kansas','F',21,18837,19558);
INSERT INTO "census" VALUES('Kansas','F',22,17984,20534);
INSERT INTO "census" VALUES('Kansas','F',23,17620,19868);
INSERT INTO "census" VALUES('Kansas','F',24,16512,19476);
INSERT INTO "census" VALUES('Kansas','F',25,16517,18189);
INSERT INTO "census" VALUES('Kansas','F',26,15759,20897);
INSERT INTO "census" VALUES('Kansas','F',27,16222,19211);
INSERT INTO "census" VALUES('Kansas','F',28,16614,17837);
INSERT INTO "census" VALUES('Kansas','F',29,17934,18956);
INSERT INTO "census" VALUES('Kansas','F',30,17939,16070);
INSERT INTO "census" VALUES('Kansas','F',31,17052,17015);
INSERT INTO "census" VALUES('Kansas','F',32,16367,16589);
INSERT INTO "census" VALUES('Kansas','F',33,16963,16554);
INSERT INTO "census" VALUES('Kansas','F',34,17666,15857);
INSERT INTO "census" VALUES('Kansas','F',35,19082,16404);
INSERT INTO "census" VALUES('Kansas','F',36,20197,17287);
INSERT INTO "census" VALUES('Kansas','F',37,20882,18485);
INSERT INTO "census" VALUES('Kansas','F',38,21019,18406);
INSERT INTO "census" VALUES('Kansas','F',39,21744,17556);
INSERT INTO "census" VALUES('Kansas','F',40,21832,16391);
INSERT INTO "census" VALUES('Kansas','F',41,21218,17038);
INSERT INTO "census" VALUES('Kansas','F',42,21448,17493);
INSERT INTO "census" VALUES('Kansas','F',43,21345,19144);
INSERT INTO "census" VALUES('Kansas','F',44,20662,19781);
INSERT INTO "census" VALUES('Kansas','F',45,20668,20506);
INSERT INTO "census" VALUES('Kansas','F',46,20170,20548);
INSERT INTO "census" VALUES('Kansas','F',47,19304,21430);
INSERT INTO "census" VALUES('Kansas','F',48,18669,21195);
INSERT INTO "census" VALUES('Kansas','F',49,17822,20710);
INSERT INTO "census" VALUES('Kansas','F',50,17266,20978);
INSERT INTO "census" VALUES('Kansas','F',51,16770,20426);
INSERT INTO "census" VALUES('Kansas','F',52,16697,19863);
INSERT INTO "census" VALUES('Kansas','F',53,17602,20009);
INSERT INTO "census" VALUES('Kansas','F',54,12772,19454);
INSERT INTO "census" VALUES('Kansas','F',55,13011,18341);
INSERT INTO "census" VALUES('Kansas','F',56,13121,18140);
INSERT INTO "census" VALUES('Kansas','F',57,13149,17059);
INSERT INTO "census" VALUES('Kansas','F',58,11871,16459);
INSERT INTO "census" VALUES('Kansas','F',59,11328,15950);
INSERT INTO "census" VALUES('Kansas','F',60,10836,15863);
INSERT INTO "census" VALUES('Kansas','F',61,10485,16666);
INSERT INTO "census" VALUES('Kansas','F',62,10395,12001);
INSERT INTO "census" VALUES('Kansas','F',63,9806,12060);
INSERT INTO "census" VALUES('Kansas','F',64,9726,12188);
INSERT INTO "census" VALUES('Kansas','F',65,9881,12230);
INSERT INTO "census" VALUES('Kansas','F',66,9493,10888);
INSERT INTO "census" VALUES('Kansas','F',67,9543,10346);
INSERT INTO "census" VALUES('Kansas','F',68,9623,9876);
INSERT INTO "census" VALUES('Kansas','F',69,9665,9533);
INSERT INTO "census" VALUES('Kansas','F',70,9821,9326);
INSERT INTO "census" VALUES('Kansas','F',71,9439,8770);
INSERT INTO "census" VALUES('Kansas','F',72,9454,8485);
INSERT INTO "census" VALUES('Kansas','F',73,9384,8496);
INSERT INTO "census" VALUES('Kansas','F',74,9218,8144);
INSERT INTO "census" VALUES('Kansas','F',75,9054,8072);
INSERT INTO "census" VALUES('Kansas','F',76,9030,7944);
INSERT INTO "census" VALUES('Kansas','F',77,8590,7877);
INSERT INTO "census" VALUES('Kansas','F',78,8677,7948);
INSERT INTO "census" VALUES('Kansas','F',79,8389,7456);
INSERT INTO "census" VALUES('Kansas','F',80,7845,7390);
INSERT INTO "census" VALUES('Kansas','F',81,7191,7098);
INSERT INTO "census" VALUES('Kansas','F',82,6756,6840);
INSERT INTO "census" VALUES('Kansas','F',83,6252,6494);
INSERT INTO "census" VALUES('Kansas','F',84,5921,6297);
INSERT INTO "census" VALUES('Kansas','F',85,37405,42932);
INSERT INTO "census" VALUES('Kentucky','M',0,27442,29463);
INSERT INTO "census" VALUES('Kentucky','M',1,27276,29348);
INSERT INTO "census" VALUES('Kentucky','M',2,26926,29135);
INSERT INTO "census" VALUES('Kentucky','M',3,27005,28703);
INSERT INTO "census" VALUES('Kentucky','M',4,27513,28530);
INSERT INTO "census" VALUES('Kentucky','M',5,28042,28099);
INSERT INTO "census" VALUES('Kentucky','M',6,27973,27979);
INSERT INTO "census" VALUES('Kentucky','M',7,28371,28871);
INSERT INTO "census" VALUES('Kentucky','M',8,29058,28062);
INSERT INTO "census" VALUES('Kentucky','M',9,29261,27931);
INSERT INTO "census" VALUES('Kentucky','M',10,30049,27550);
INSERT INTO "census" VALUES('Kentucky','M',11,28838,27597);
INSERT INTO "census" VALUES('Kentucky','M',12,28204,28002);
INSERT INTO "census" VALUES('Kentucky','M',13,28525,28581);
INSERT INTO "census" VALUES('Kentucky','M',14,28737,28606);
INSERT INTO "census" VALUES('Kentucky','M',15,29154,28948);
INSERT INTO "census" VALUES('Kentucky','M',16,29007,29923);
INSERT INTO "census" VALUES('Kentucky','M',17,29871,30173);
INSERT INTO "census" VALUES('Kentucky','M',18,29250,28957);
INSERT INTO "census" VALUES('Kentucky','M',19,29999,26428);
INSERT INTO "census" VALUES('Kentucky','M',20,29982,26733);
INSERT INTO "census" VALUES('Kentucky','M',21,28426,26312);
INSERT INTO "census" VALUES('Kentucky','M',22,27564,27269);
INSERT INTO "census" VALUES('Kentucky','M',23,27261,28053);
INSERT INTO "census" VALUES('Kentucky','M',24,25882,27591);
INSERT INTO "census" VALUES('Kentucky','M',25,26627,28318);
INSERT INTO "census" VALUES('Kentucky','M',26,25956,27302);
INSERT INTO "census" VALUES('Kentucky','M',27,26422,33022);
INSERT INTO "census" VALUES('Kentucky','M',28,28273,32127);
INSERT INTO "census" VALUES('Kentucky','M',29,29510,31389);
INSERT INTO "census" VALUES('Kentucky','M',30,29114,29277);
INSERT INTO "census" VALUES('Kentucky','M',31,28031,28020);
INSERT INTO "census" VALUES('Kentucky','M',32,27148,26606);
INSERT INTO "census" VALUES('Kentucky','M',33,27524,26962);
INSERT INTO "census" VALUES('Kentucky','M',34,28655,26681);
INSERT INTO "census" VALUES('Kentucky','M',35,31004,26674);
INSERT INTO "census" VALUES('Kentucky','M',36,31339,28872);
INSERT INTO "census" VALUES('Kentucky','M',37,31275,30543);
INSERT INTO "census" VALUES('Kentucky','M',38,30804,29371);
INSERT INTO "census" VALUES('Kentucky','M',39,31760,28466);
INSERT INTO "census" VALUES('Kentucky','M',40,32486,27694);
INSERT INTO "census" VALUES('Kentucky','M',41,31306,28044);
INSERT INTO "census" VALUES('Kentucky','M',42,31733,29163);
INSERT INTO "census" VALUES('Kentucky','M',43,31548,31268);
INSERT INTO "census" VALUES('Kentucky','M',44,30454,31411);
INSERT INTO "census" VALUES('Kentucky','M',45,31081,31599);
INSERT INTO "census" VALUES('Kentucky','M',46,29661,30888);
INSERT INTO "census" VALUES('Kentucky','M',47,28597,31560);
INSERT INTO "census" VALUES('Kentucky','M',48,28417,32258);
INSERT INTO "census" VALUES('Kentucky','M',49,27697,30978);
INSERT INTO "census" VALUES('Kentucky','M',50,27337,31197);
INSERT INTO "census" VALUES('Kentucky','M',51,27136,30993);
INSERT INTO "census" VALUES('Kentucky','M',52,26642,29759);
INSERT INTO "census" VALUES('Kentucky','M',53,28263,30145);
INSERT INTO "census" VALUES('Kentucky','M',54,20709,28774);
INSERT INTO "census" VALUES('Kentucky','M',55,20904,27922);
INSERT INTO "census" VALUES('Kentucky','M',56,20214,27314);
INSERT INTO "census" VALUES('Kentucky','M',57,21389,26617);
INSERT INTO "census" VALUES('Kentucky','M',58,19247,26076);
INSERT INTO "census" VALUES('Kentucky','M',59,18064,25967);
INSERT INTO "census" VALUES('Kentucky','M',60,17323,25196);
INSERT INTO "census" VALUES('Kentucky','M',61,16888,26793);
INSERT INTO "census" VALUES('Kentucky','M',62,16324,19089);
INSERT INTO "census" VALUES('Kentucky','M',63,14816,19133);
INSERT INTO "census" VALUES('Kentucky','M',64,15030,18350);
INSERT INTO "census" VALUES('Kentucky','M',65,14695,19328);
INSERT INTO "census" VALUES('Kentucky','M',66,13481,17166);
INSERT INTO "census" VALUES('Kentucky','M',67,13213,15827);
INSERT INTO "census" VALUES('Kentucky','M',68,12655,15040);
INSERT INTO "census" VALUES('Kentucky','M',69,12407,14208);
INSERT INTO "census" VALUES('Kentucky','M',70,12467,13661);
INSERT INTO "census" VALUES('Kentucky','M',71,11406,12092);
INSERT INTO "census" VALUES('Kentucky','M',72,11462,11852);
INSERT INTO "census" VALUES('Kentucky','M',73,10675,11564);
INSERT INTO "census" VALUES('Kentucky','M',74,10185,10264);
INSERT INTO "census" VALUES('Kentucky','M',75,9669,9726);
INSERT INTO "census" VALUES('Kentucky','M',76,9078,9063);
INSERT INTO "census" VALUES('Kentucky','M',77,8389,8612);
INSERT INTO "census" VALUES('Kentucky','M',78,7743,8532);
INSERT INTO "census" VALUES('Kentucky','M',79,6966,7379);
INSERT INTO "census" VALUES('Kentucky','M',80,6126,7274);
INSERT INTO "census" VALUES('Kentucky','M',81,5392,6431);
INSERT INTO "census" VALUES('Kentucky','M',82,4705,5787);
INSERT INTO "census" VALUES('Kentucky','M',83,4112,5330);
INSERT INTO "census" VALUES('Kentucky','M',84,3642,4847);
INSERT INTO "census" VALUES('Kentucky','M',85,15951,22917);
INSERT INTO "census" VALUES('Kentucky','F',0,26194,28157);
INSERT INTO "census" VALUES('Kentucky','F',1,26079,28159);
INSERT INTO "census" VALUES('Kentucky','F',2,25917,27916);
INSERT INTO "census" VALUES('Kentucky','F',3,25511,27684);
INSERT INTO "census" VALUES('Kentucky','F',4,25870,27506);
INSERT INTO "census" VALUES('Kentucky','F',5,26480,26914);
INSERT INTO "census" VALUES('Kentucky','F',6,26312,26651);
INSERT INTO "census" VALUES('Kentucky','F',7,27036,27189);
INSERT INTO "census" VALUES('Kentucky','F',8,27529,26768);
INSERT INTO "census" VALUES('Kentucky','F',9,27797,26652);
INSERT INTO "census" VALUES('Kentucky','F',10,27981,26569);
INSERT INTO "census" VALUES('Kentucky','F',11,27319,26232);
INSERT INTO "census" VALUES('Kentucky','F',12,26794,26555);
INSERT INTO "census" VALUES('Kentucky','F',13,26805,27334);
INSERT INTO "census" VALUES('Kentucky','F',14,27100,27147);
INSERT INTO "census" VALUES('Kentucky','F',15,27293,27839);
INSERT INTO "census" VALUES('Kentucky','F',16,27374,28521);
INSERT INTO "census" VALUES('Kentucky','F',17,28113,28712);
INSERT INTO "census" VALUES('Kentucky','F',18,28315,26824);
INSERT INTO "census" VALUES('Kentucky','F',19,30044,25472);
INSERT INTO "census" VALUES('Kentucky','F',20,30073,25572);
INSERT INTO "census" VALUES('Kentucky','F',21,28438,26070);
INSERT INTO "census" VALUES('Kentucky','F',22,27844,27407);
INSERT INTO "census" VALUES('Kentucky','F',23,27117,27590);
INSERT INTO "census" VALUES('Kentucky','F',24,26082,27143);
INSERT INTO "census" VALUES('Kentucky','F',25,26789,27811);
INSERT INTO "census" VALUES('Kentucky','F',26,26090,27838);
INSERT INTO "census" VALUES('Kentucky','F',27,26594,33483);
INSERT INTO "census" VALUES('Kentucky','F',28,28414,34030);
INSERT INTO "census" VALUES('Kentucky','F',29,29946,31247);
INSERT INTO "census" VALUES('Kentucky','F',30,29241,28776);
INSERT INTO "census" VALUES('Kentucky','F',31,28360,27453);
INSERT INTO "census" VALUES('Kentucky','F',32,27975,26895);
INSERT INTO "census" VALUES('Kentucky','F',33,28218,27375);
INSERT INTO "census" VALUES('Kentucky','F',34,29302,26828);
INSERT INTO "census" VALUES('Kentucky','F',35,31539,27185);
INSERT INTO "census" VALUES('Kentucky','F',36,32278,28906);
INSERT INTO "census" VALUES('Kentucky','F',37,32163,30706);
INSERT INTO "census" VALUES('Kentucky','F',38,32698,30103);
INSERT INTO "census" VALUES('Kentucky','F',39,33027,29219);
INSERT INTO "census" VALUES('Kentucky','F',40,33025,28428);
INSERT INTO "census" VALUES('Kentucky','F',41,32572,28831);
INSERT INTO "census" VALUES('Kentucky','F',42,33172,29846);
INSERT INTO "census" VALUES('Kentucky','F',43,32659,31999);
INSERT INTO "census" VALUES('Kentucky','F',44,31377,32270);
INSERT INTO "census" VALUES('Kentucky','F',45,31787,32165);
INSERT INTO "census" VALUES('Kentucky','F',46,30700,32687);
INSERT INTO "census" VALUES('Kentucky','F',47,29741,33067);
INSERT INTO "census" VALUES('Kentucky','F',48,29149,32901);
INSERT INTO "census" VALUES('Kentucky','F',49,28508,32381);
INSERT INTO "census" VALUES('Kentucky','F',50,28534,33258);
INSERT INTO "census" VALUES('Kentucky','F',51,27960,32618);
INSERT INTO "census" VALUES('Kentucky','F',52,27590,31419);
INSERT INTO "census" VALUES('Kentucky','F',53,29493,31805);
INSERT INTO "census" VALUES('Kentucky','F',54,21735,30558);
INSERT INTO "census" VALUES('Kentucky','F',55,21573,29478);
INSERT INTO "census" VALUES('Kentucky','F',56,21560,29202);
INSERT INTO "census" VALUES('Kentucky','F',57,22590,28180);
INSERT INTO "census" VALUES('Kentucky','F',58,20588,27941);
INSERT INTO "census" VALUES('Kentucky','F',59,19646,27439);
INSERT INTO "census" VALUES('Kentucky','F',60,18873,26867);
INSERT INTO "census" VALUES('Kentucky','F',61,18393,28580);
INSERT INTO "census" VALUES('Kentucky','F',62,17938,20964);
INSERT INTO "census" VALUES('Kentucky','F',63,16606,20685);
INSERT INTO "census" VALUES('Kentucky','F',64,16690,20428);
INSERT INTO "census" VALUES('Kentucky','F',65,16507,21357);
INSERT INTO "census" VALUES('Kentucky','F',66,15643,19331);
INSERT INTO "census" VALUES('Kentucky','F',67,15435,18182);
INSERT INTO "census" VALUES('Kentucky','F',68,15246,17507);
INSERT INTO "census" VALUES('Kentucky','F',69,15026,16744);
INSERT INTO "census" VALUES('Kentucky','F',70,15534,16179);
INSERT INTO "census" VALUES('Kentucky','F',71,14646,14829);
INSERT INTO "census" VALUES('Kentucky','F',72,14679,14762);
INSERT INTO "census" VALUES('Kentucky','F',73,14423,14302);
INSERT INTO "census" VALUES('Kentucky','F',74,13601,13322);
INSERT INTO "census" VALUES('Kentucky','F',75,13802,13088);
INSERT INTO "census" VALUES('Kentucky','F',76,13036,12539);
INSERT INTO "census" VALUES('Kentucky','F',77,12465,12004);
INSERT INTO "census" VALUES('Kentucky','F',78,12376,12433);
INSERT INTO "census" VALUES('Kentucky','F',79,11429,11255);
INSERT INTO "census" VALUES('Kentucky','F',80,10436,10957);
INSERT INTO "census" VALUES('Kentucky','F',81,9510,10731);
INSERT INTO "census" VALUES('Kentucky','F',82,8718,9635);
INSERT INTO "census" VALUES('Kentucky','F',83,7807,9324);
INSERT INTO "census" VALUES('Kentucky','F',84,7889,8644);
INSERT INTO "census" VALUES('Kentucky','F',85,42928,51842);
INSERT INTO "census" VALUES('Louisiana','M',0,33003,32703);
INSERT INTO "census" VALUES('Louisiana','M',1,32447,34412);
INSERT INTO "census" VALUES('Louisiana','M',2,32133,28392);
INSERT INTO "census" VALUES('Louisiana','M',3,31628,31802);
INSERT INTO "census" VALUES('Louisiana','M',4,31984,31771);
INSERT INTO "census" VALUES('Louisiana','M',5,32857,31311);
INSERT INTO "census" VALUES('Louisiana','M',6,33481,31590);
INSERT INTO "census" VALUES('Louisiana','M',7,34713,31689);
INSERT INTO "census" VALUES('Louisiana','M',8,34938,30990);
INSERT INTO "census" VALUES('Louisiana','M',9,35423,30534);
INSERT INTO "census" VALUES('Louisiana','M',10,35805,30314);
INSERT INTO "census" VALUES('Louisiana','M',11,35475,29814);
INSERT INTO "census" VALUES('Louisiana','M',12,34633,30098);
INSERT INTO "census" VALUES('Louisiana','M',13,35541,30886);
INSERT INTO "census" VALUES('Louisiana','M',14,36516,31416);
INSERT INTO "census" VALUES('Louisiana','M',15,36834,32623);
INSERT INTO "census" VALUES('Louisiana','M',16,36864,32783);
INSERT INTO "census" VALUES('Louisiana','M',17,37271,33490);
INSERT INTO "census" VALUES('Louisiana','M',18,36776,34201);
INSERT INTO "census" VALUES('Louisiana','M',19,36045,32281);
INSERT INTO "census" VALUES('Louisiana','M',20,34906,31438);
INSERT INTO "census" VALUES('Louisiana','M',21,32703,32867);
INSERT INTO "census" VALUES('Louisiana','M',22,31137,33326);
INSERT INTO "census" VALUES('Louisiana','M',23,30333,33799);
INSERT INTO "census" VALUES('Louisiana','M',24,28449,33159);
INSERT INTO "census" VALUES('Louisiana','M',25,28025,32699);
INSERT INTO "census" VALUES('Louisiana','M',26,27114,31449);
INSERT INTO "census" VALUES('Louisiana','M',27,27241,33827);
INSERT INTO "census" VALUES('Louisiana','M',28,28962,33623);
INSERT INTO "census" VALUES('Louisiana','M',29,29708,30391);
INSERT INTO "census" VALUES('Louisiana','M',30,30024,28190);
INSERT INTO "census" VALUES('Louisiana','M',31,29277,26882);
INSERT INTO "census" VALUES('Louisiana','M',32,28466,24798);
INSERT INTO "census" VALUES('Louisiana','M',33,28689,25165);
INSERT INTO "census" VALUES('Louisiana','M',34,29710,24219);
INSERT INTO "census" VALUES('Louisiana','M',35,31775,24324);
INSERT INTO "census" VALUES('Louisiana','M',36,32435,26372);
